

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 30 06:35:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
   237     07A6  0AFF               	incf	btemp+1,f
   238     07A7  1903               	btfsc	3,2
   239     07A8  0AFE               	incf	btemp,f
   240     07A9  2F9B               	goto	init_ram0
   241                           
   242                           	psect	cstackCOMMON
   243     0070                     __pcstackCOMMON:
   244     0070                     ?_main:
   245     0070                     ??_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250     0070                     	ds	4
   251                           
   252                           	psect	cstackBANK0
   253     0020                     __pcstackBANK0:
   254     0020                     main@a:
   255                           
   256                           ; 10 bytes @ 0x0
   257     0020                     	ds	10
   258     002A                     main@i:
   259                           
   260                           ; 2 bytes @ 0xA
   261     002A                     	ds	2
   262                           
   263                           	psect	maintext
   264     07AA                     __pmaintext:	
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 14 in file "anode_7_segment.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;  a              10    0[BANK0 ] unsigned char [10]
   275 ;;  i               2   10[BANK0 ] unsigned int 
   276 ;; Return value:  Size  Location     Type
   277 ;;                  1    wreg      void 
   278 ;; Registers used:
   279 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   280 ;; Tracked objects:
   281 ;;		On entry : B00/0
   282 ;;		On exit  : 0/0
   283 ;;		Unchanged: 0/0
   284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   285 ;;      Params:         0       0       0       0       0
   286 ;;      Locals:         0      12       0       0       0
   287 ;;      Temps:          4       0       0       0       0
   288 ;;      Totals:         4      12       0       0       0
   289 ;;Total ram usage:       16 bytes
   290 ;; This function calls:
   291 ;;		Nothing
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297     07AA                     _main:	
   298                           ;psect for function _main
   299                           
   300     07AA                     l577:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   303                           
   304     07AA  1683               	bsf	3,5	;RP0=1, select bank1
   305     07AB  1303               	bcf	3,6	;RP1=0, select bank1
   306     07AC  0187               	clrf	7	;volatile
   307     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   308     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   309     07AF  0187               	clrf	7	;volatile
   310     07B0                     l579:
   311     07B0  3020               	movlw	main@a& (0+255)
   312     07B1  0084               	movwf	4
   313     07B2  302C               	movlw	low main@F1007
   314     07B3  00F0               	movwf	??_main
   315     07B4  0804               	movf	4,w
   316     07B5  00F1               	movwf	??_main+1
   317     07B6  300A               	movlw	10
   318     07B7  00F2               	movwf	??_main+2
   319     07B8                     u30:
   320     07B8  0870               	movf	??_main,w
   321     07B9  0084               	movwf	4
   322     07BA  1383               	bcf	3,7	;select IRP bank0
   323     07BB  0800               	movf	0,w
   324     07BC  00F3               	movwf	??_main+3
   325     07BD  0AF0               	incf	??_main,f
   326     07BE  0871               	movf	??_main+1,w
   327     07BF  0084               	movwf	4
   328     07C0  0873               	movf	??_main+3,w
   329     07C1  0080               	movwf	0
   330     07C2  0AF1               	incf	??_main+1,f
   331     07C3  0BF2               	decfsz	??_main+2,f
   332     07C4  2FB8               	goto	u30
   333     07C5                     l581:
   334     07C5  01AA               	clrf	main@i
   335     07C6  01AB               	clrf	main@i+1
   336     07C7                     l587:
   337     07C7  082A               	movf	main@i,w
   338     07C8  3E20               	addlw	(low (main@a| 0))& (0+255)
   339     07C9  0084               	movwf	4
   340     07CA  1383               	bcf	3,7	;select IRP bank0
   341     07CB  0800               	movf	0,w
   342     07CC  0087               	movwf	7	;volatile
   343     07CD                     l589:
   344     07CD  301A               	movlw	26
   345     07CE  00F2               	movwf	??_main+2
   346     07CF  305E               	movlw	94
   347     07D0  00F1               	movwf	??_main+1
   348     07D1  306E               	movlw	110
   349     07D2  00F0               	movwf	??_main
   350     07D3                     u57:
   351     07D3  0BF0               	decfsz	??_main,f
   352     07D4  2FD3               	goto	u57
   353     07D5  0BF1               	decfsz	??_main+1,f
   354     07D6  2FD3               	goto	u57
   355     07D7  0BF2               	decfsz	??_main+2,f
   356     07D8  2FD3               	goto	u57
   357     07D9  0000               	nop
   358     07DA                     l591:
   359     07DA  3001               	movlw	1
   360     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   361     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   362     07DD  07AA               	addwf	main@i,f
   363     07DE  1803               	skipnc
   364     07DF  0AAB               	incf	main@i+1,f
   365     07E0  3000               	movlw	0
   366     07E1  07AB               	addwf	main@i+1,f
   367     07E2                     l593:
   368     07E2  3000               	movlw	0
   369     07E3  022B               	subwf	main@i+1,w
   370     07E4  300A               	movlw	10
   371     07E5  1903               	skipnz
   372     07E6  022A               	subwf	main@i,w
   373     07E7  1C03               	skipc
   374     07E8  2FEA               	goto	u41
   375     07E9  2FEB               	goto	u40
   376     07EA                     u41:
   377     07EA  2FC7               	goto	l587
   378     07EB                     u40:
   379     07EB                     l15:
   380     07EB  120A  118A  2800   	ljmp	start
   381     07EE                     __end_of_main:
   382     007E                     btemp	set	126	;btemp
   383     007E                     wtemp0	set	126
   384                           
   385                           	psect	config
   386                           
   387                           ;Config register CONFIG @ 0x2007
   388                           ;	Oscillator Selection bits
   389                           ;	FOSC = HS, HS oscillator
   390                           ;	Watchdog Timer Enable bit
   391                           ;	WDTE = OFF, WDT disabled
   392                           ;	Power-up Timer Enable bit
   393                           ;	PWRTE = OFF, PWRT disabled
   394                           ;	Brown-out Reset Enable bit
   395                           ;	BOREN = ON, BOR enabled
   396                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   397                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   398                           ;	Data EEPROM Memory Code Protection bit
   399                           ;	CPD = OFF, Data EEPROM code protection off
   400                           ;	Flash Program Memory Write Enable bits
   401                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   402                           ;	In-Circuit Debugger Mode bit
   403                           ;	DEBUG = 0x1, unprogrammed default
   404                           ;	Flash Program Memory Code Protection bit
   405                           ;	CP = OFF, Code protection off
   406     2007                     	org	8199
   407     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     12      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0      92
                                              0 COMMON     4     4      0
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 30 06:35:17 2024

                      pc 0002                       l15 07EB                       u30 07B8  
                     u40 07EB                       u41 07EA                       u57 07D3  
                     fsr 0004                      l581 07C5                      l591 07DA  
                    l593 07E2                      l577 07AA                      l587 07C7  
                    l579 07B0                      l589 07CD                      fsr0 0004  
                    indf 0000                     _main 07AA                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTC 0007  
                  _TRISC 0087                    main@a 0020                    main@i 002A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 078D  
             __pmaintext 07AA     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 0797              __pdataBANK0 002C                ___latbits 0002  
          __pcstackBANK0 0020                main@F1007 002C                 init_ram0 079B  
